image_name,operation,mode,execution_time_ms,image_width,image_height,timestamp
test10(3840-2160),edge_detection,sequential,9177.005,3876,3999,2025-07-29_21-45-09
test10(3840-2160),edge_detection,distributed,5657.559,3876,3999,2025-07-29_21-45-09
test10(3840-2160),blur,sequential,9523.981,3876,3999,2025-07-29_21-45-09
test10(3840-2160),blur,distributed,4844.665,3876,3999,2025-07-29_21-45-09
test10(3840-2160),sharpen,sequential,9189.467,3876,3999,2025-07-29_21-45-09
test10(3840-2160),sharpen,distributed,5198.602,3876,3999,2025-07-29_21-45-09
test1(100x100)-fotor-2025072920123,edge_detection,sequential,55.316,100,100,2025-07-29_21-45-09
test1(100x100)-fotor-2025072920123,edge_detection,distributed,194.550,100,100,2025-07-29_21-45-09
test1(100x100)-fotor-2025072920123,blur,sequential,46.941,100,100,2025-07-29_21-45-09
test1(100x100)-fotor-2025072920123,blur,distributed,215.921,100,100,2025-07-29_21-45-09
test1(100x100)-fotor-2025072920123,sharpen,sequential,45.030,100,100,2025-07-29_21-45-09
test1(100x100)-fotor-2025072920123,sharpen,distributed,346.206,100,100,2025-07-29_21-45-09
test2(250x250)-fotor-20250729201131,edge_detection,sequential,150.146,250,250,2025-07-29_21-45-09
test2(250x250)-fotor-20250729201131,edge_detection,distributed,262.239,250,250,2025-07-29_21-45-09
test2(250x250)-fotor-20250729201131,blur,sequential,93.676,250,250,2025-07-29_21-45-09
test2(250x250)-fotor-20250729201131,blur,distributed,266.557,250,250,2025-07-29_21-45-09
test2(250x250)-fotor-20250729201131,sharpen,sequential,98.608,250,250,2025-07-29_21-45-09
test2(250x250)-fotor-20250729201131,sharpen,distributed,288.340,250,250,2025-07-29_21-45-09
test3(500-500)-fotor-20250729201053,edge_detection,sequential,222.398,500,500,2025-07-29_21-45-09
test3(500-500)-fotor-20250729201053,edge_detection,distributed,613.297,500,500,2025-07-29_21-45-09
test3(500-500)-fotor-20250729201053,blur,sequential,199.290,500,500,2025-07-29_21-45-09
test3(500-500)-fotor-20250729201053,blur,distributed,731.740,500,500,2025-07-29_21-45-09
test3(500-500)-fotor-20250729201053,sharpen,sequential,398.230,500,500,2025-07-29_21-45-09
test3(500-500)-fotor-20250729201053,sharpen,distributed,508.341,500,500,2025-07-29_21-45-09
test4(640-480)-fotor-20250729201020,edge_detection,sequential,394.851,640,480,2025-07-29_21-45-09
test4(640-480)-fotor-20250729201020,edge_detection,distributed,583.705,640,480,2025-07-29_21-45-09
test4(640-480)-fotor-20250729201020,blur,sequential,341.355,640,480,2025-07-29_21-45-09
test4(640-480)-fotor-20250729201020,blur,distributed,667.161,640,480,2025-07-29_21-45-09
test4(640-480)-fotor-20250729201020,sharpen,sequential,318.464,640,480,2025-07-29_21-45-09
test4(640-480)-fotor-20250729201020,sharpen,distributed,593.516,640,480,2025-07-29_21-45-09
test5(800x800)-fotor-2025072920941,edge_detection,sequential,805.782,800,800,2025-07-29_21-45-09
test5(800x800)-fotor-2025072920941,edge_detection,distributed,681.112,800,800,2025-07-29_21-45-09
test5(800x800)-fotor-2025072920941,blur,sequential,533.072,800,800,2025-07-29_21-45-09
test5(800x800)-fotor-2025072920941,blur,distributed,631.647,800,800,2025-07-29_21-45-09
test5(800x800)-fotor-2025072920941,sharpen,sequential,607.151,800,800,2025-07-29_21-45-09
test5(800x800)-fotor-2025072920941,sharpen,distributed,688.935,800,800,2025-07-29_21-45-09
test6(1280x720)-fotor-202507292090,edge_detection,sequential,663.655,1280,720,2025-07-29_21-45-09
test6(1280x720)-fotor-202507292090,edge_detection,distributed,901.513,1280,720,2025-07-29_21-45-09
test6(1280x720)-fotor-202507292090,blur,sequential,880.045,1280,720,2025-07-29_21-45-09
test6(1280x720)-fotor-202507292090,blur,distributed,808.538,1280,720,2025-07-29_21-45-09
test6(1280x720)-fotor-202507292090,sharpen,sequential,669.793,1280,720,2025-07-29_21-45-09
test6(1280x720)-fotor-202507292090,sharpen,distributed,879.932,1280,720,2025-07-29_21-45-09
test7(1600x900)-fotor-2025072920749,edge_detection,sequential,888.248,1600,900,2025-07-29_21-45-09
test7(1600x900)-fotor-2025072920749,edge_detection,distributed,1084.309,1600,900,2025-07-29_21-45-09
test7(1600x900)-fotor-2025072920749,blur,sequential,942.472,1600,900,2025-07-29_21-45-09
test7(1600x900)-fotor-2025072920749,blur,distributed,1067.110,1600,900,2025-07-29_21-45-09
test7(1600x900)-fotor-2025072920749,sharpen,sequential,1057.141,1600,900,2025-07-29_21-45-09
test7(1600x900)-fotor-2025072920749,sharpen,distributed,912.642,1600,900,2025-07-29_21-45-09
test8(1920x1080)-fotor-202507292059,edge_detection,sequential,1328.184,1920,1080,2025-07-29_21-45-09
test8(1920x1080)-fotor-202507292059,edge_detection,distributed,1112.669,1920,1080,2025-07-29_21-45-09
test8(1920x1080)-fotor-202507292059,blur,sequential,1222.522,1920,1080,2025-07-29_21-45-09
test8(1920x1080)-fotor-202507292059,blur,distributed,1185.867,1920,1080,2025-07-29_21-45-09
test8(1920x1080)-fotor-202507292059,sharpen,sequential,1466.246,1920,1080,2025-07-29_21-45-09
test8(1920x1080)-fotor-202507292059,sharpen,distributed,1206.672,1920,1080,2025-07-29_21-45-09
test9(2560x1440)-fotor,edge_detection,sequential,1994.630,2560,1440,2025-07-29_21-45-09
test9(2560x1440)-fotor,edge_detection,distributed,1642.116,2560,1440,2025-07-29_21-45-09
test9(2560x1440)-fotor,blur,sequential,2246.322,2560,1440,2025-07-29_21-45-09
test9(2560x1440)-fotor,blur,distributed,1701.548,2560,1440,2025-07-29_21-45-09
test9(2560x1440)-fotor,sharpen,sequential,2206.840,2560,1440,2025-07-29_21-45-09
test9(2560x1440)-fotor,sharpen,distributed,2039.161,2560,1440,2025-07-29_21-45-09
test10(3840-2160),edge_detection,sequential,9946.115,3876,3999,2025-07-29_21-48-21
test10(3840-2160),edge_detection,multithreaded,4913.392,3876,3999,2025-07-29_21-48-21
test10(3840-2160),edge_detection,distributed,5065.585,3876,3999,2025-07-29_21-48-21
test10(3840-2160),blur,sequential,9850.387,3876,3999,2025-07-29_21-48-21
test10(3840-2160),blur,multithreaded,5039.168,3876,3999,2025-07-29_21-48-21
test10(3840-2160),blur,distributed,5674.341,3876,3999,2025-07-29_21-48-21
test10(3840-2160),sharpen,sequential,9476.299,3876,3999,2025-07-29_21-48-21
test10(3840-2160),sharpen,multithreaded,5795.157,3876,3999,2025-07-29_21-48-21
test10(3840-2160),sharpen,distributed,5811.350,3876,3999,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,edge_detection,sequential,136.542,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,edge_detection,multithreaded,103.388,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,edge_detection,distributed,271.464,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,blur,sequential,55.599,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,blur,multithreaded,89.147,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,blur,distributed,389.134,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,sharpen,sequential,52.300,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,sharpen,multithreaded,56.949,100,100,2025-07-29_21-48-21
test1(100x100)-fotor-2025072920123,sharpen,distributed,274.306,100,100,2025-07-29_21-48-21
